global_id	name	name_id	name_prefix	image_id	rarity	alignment	min_rarity	base_id	desc	base_atk	base_def	pwr_req	gender	faction	silver	ability	usage	effect	max_level	max_mastery
1000260	Does Not Exist
1000270	Does Not Exist
1000280	Does Not Exist
1000290	Does Not Exist
1000300	Does Not Exist
1000310	Does Not Exist
1000320	Does Not Exist
1000330	Does Not Exist
1000340	Does Not Exist
1000350	Does Not Exist
1000360	Does Not Exist
1000370	Does Not Exist
1000380	Does Not Exist
1000390	Does Not Exist
1000400	Does Not Exist
1000410	Does Not Exist
1000420	Does Not Exist
1000430	Does Not Exist
1000440	Does Not Exist
1000450	Does Not Exist
1000460	Does Not Exist
1000470	Does Not Exist
1000480	Does Not Exist
1000490	Does Not Exist
1000500	Does Not Exist
1000510	Does Not Exist
1000520	Does Not Exist
1000530	Does Not Exist
1000540	Does Not Exist
1000550	Does Not Exist
1000560	Does Not Exist
1000570	Does Not Exist
1000580	Does Not Exist
1000590	Does Not Exist
1000600	Does Not Exist
1000610	Does Not Exist
1000620	Does Not Exist
1000630	Does Not Exist
1000640	Does Not Exist
1000650	Does Not Exist
1000660	Does Not Exist
1000670	Does Not Exist
1000680	Does Not Exist
1000690	Does Not Exist
1000700	Does Not Exist
1000710	Does Not Exist
1000720	Does Not Exist
1000730	Does Not Exist
1000740	Does Not Exist
1000750	Does Not Exist
1000760	Does Not Exist
1000770	Does Not Exist
1100261	Does Not Exist
1100271	Does Not Exist
1100281	Does Not Exist
1100291	Does Not Exist
1100301	Does Not Exist
1100311	Does Not Exist
1100321	Does Not Exist
1100331	Does Not Exist
1100341	Does Not Exist
1100351	Does Not Exist
1100361	Does Not Exist
1100371	Does Not Exist
1100381	Does Not Exist
1100391	Does Not Exist
1100401	Does Not Exist
1100411	Does Not Exist
1100421	Does Not Exist
1100431	Does Not Exist
1100441	Does Not Exist
1100451	Does Not Exist
1100461	Does Not Exist
1100471	Does Not Exist
1100481	Does Not Exist
1100491	Does Not Exist
1100501	Does Not Exist
1100511	Does Not Exist
1100521	Does Not Exist
1100531	Does Not Exist
1100541	Does Not Exist
1100551	Does Not Exist
1100561	Does Not Exist
1100571	Does Not Exist
1100581	Does Not Exist
1100591	Does Not Exist
1100601	Does Not Exist
1100611	Does Not Exist
1100621	Does Not Exist
1100631	Does Not Exist
1100641	Does Not Exist
1100651	Does Not Exist
1100661	Does Not Exist
1100671	Does Not Exist
1100681	Does Not Exist
1100691	Does Not Exist
1100701	Does Not Exist
1100711	Does Not Exist
1100721	Does Not Exist
1100731	Does Not Exist
1100741	Does Not Exist
1100751	Does Not Exist
1100761	Does Not Exist
1100771	Does Not Exist
1110260	Does Not Exist
1110270	Does Not Exist
1110280	Does Not Exist
1110290	Does Not Exist
1110300	Does Not Exist
1110310	Does Not Exist
1110320	Does Not Exist
1110330	Does Not Exist
1110340	Does Not Exist
1110350	Does Not Exist
1110360	Does Not Exist
1110370	Does Not Exist
1110380	Does Not Exist
1110390	Does Not Exist
1110400	Does Not Exist
1110410	Does Not Exist
1110420	Does Not Exist
1110430	Does Not Exist
1110440	Does Not Exist
1110450	Does Not Exist
1110460	Does Not Exist
1110470	Does Not Exist
1110480	Does Not Exist
1110490	Does Not Exist
1110500	Does Not Exist
1110510	Does Not Exist
1110520	Does Not Exist
1110530	Does Not Exist
1110540	Does Not Exist
1110550	Does Not Exist
1110560	Does Not Exist
1110570	Does Not Exist
1110580	Does Not Exist
1110590	Does Not Exist
1110600	Does Not Exist
1110610	Does Not Exist
1110620	Does Not Exist
1110630	Does Not Exist
1110640	Does Not Exist
1110650	Does Not Exist
1110660	Does Not Exist
1110670	Does Not Exist
1110680	Does Not Exist
1110690	Does Not Exist
1110700	Does Not Exist
1110710	Does Not Exist
1110720	Does Not Exist
1110730	Does Not Exist
1110740	Does Not Exist
1110750	Does Not Exist
1110760	Does Not Exist
1110770	Does Not Exist
1210261	Does Not Exist
1210271	Does Not Exist
1210281	Does Not Exist
1210291	Does Not Exist
1210301	Does Not Exist
1210311	Does Not Exist
1210321	Does Not Exist
1210331	Does Not Exist
1210341	Does Not Exist
1210351	Does Not Exist
1210361	Does Not Exist
1210371	Does Not Exist
1210381	Does Not Exist
1210391	Does Not Exist
1210401	Does Not Exist
1210411	Does Not Exist
1210421	Does Not Exist
1210431	Does Not Exist
1210441	Does Not Exist
1210451	Does Not Exist
1210461	Does Not Exist
1210471	Does Not Exist
1210481	Does Not Exist
